product_id,product_name,category,unit_price,supplier,stock_quantity,weight_kg,rating
101,Samsung Perfume,Beauty,168.3,Samsung,199,3.15,4.6
102,Nike Makeup Kit,Beauty,150.96,Nike,329,2.51,4.1
103,JBL T-Shirt,Clothing,144.58,JBL,147,2.0,4.8
104,Microsoft Smartphone,Electronics,940.39,Microsoft,102,2.42,3.6
105,Samsung Running Shoes,Sports,408.62,Samsung,32,1.11,3.5
106,Nike Headphones,Electronics,363.58,Nike,40,0.86,3.8
107,Samsung Self-Help,Books,41.7,Samsung,90,0.49,4.8
108,JBL Programming Book,Books,19.3,JBL,35,3.38,4.2
109,HP Electric Razor,Beauty,129.26,HP,174,4.9,4.5
110,Microsoft Boots,Clothing,94.98,Microsoft,458,0.14,4.6
111,Puma Lamp,Home,324.71,Puma,494,3.08,4.5
112,Dell Shorts,Clothing,81.28,Dell,127,2.85,3.6
113,Nike Desk,Home,710.94,Nike,281,4.64,4.5
114,Apple Chair,Home,734.45,Apple,159,0.34,4.7
115,Dell Running Shoes,Sports,240.63,Dell,328,4.55,4.7
116,Puma Table,Home,726.43,Puma,352,2.66,3.7
117,LG Monitor,Electronics,1166.35,LG,32,0.38,4.3
118,Apple Speaker,Electronics,1393.01,Apple,465,2.09,4.3
119,Reebok Cookbook,Books,42.73,Reebok,276,2.25,4.3
120,Logitech Electric Razor,Beauty,187.36,Logitech,210,0.52,4.6
121,JBL Sofa,Home,645.6,JBL,328,3.65,4.8
122,Bose Laptop,Electronics,975.69,Bose,114,2.15,4.0
123,Apple Dress,Clothing,66.44,Apple,266,4.0,3.6
124,HP Jeans,Clothing,281.81,HP,391,1.31,3.7
125,Bose Bookshelf,Home,694.06,Bose,35,4.39,3.5
126,Dell Desk,Home,437.75,Dell,51,0.46,3.8
127,Bose Sofa,Home,557.78,Bose,425,3.09,4.0
128,Microsoft Chair,Home,68.64,,31,4.66,4.5
129,LG Skincare Set,Beauty,182.59,LG,159,0.16,4.6
130,Sony Skincare Set,Beauty,63.85,Sony,380,2.2,3.6
131,Adidas Bicycle,Sports,185.25,Adidas,295,,4.1
132,Nike Electric Razor,Beauty,-47.9,Nike,470,4.7,3.7
133,Reebok Makeup Kit,Beauty,122.63,Reebok,330,3.76,4.6
134,Reebok Headphones,Electronics,-405.53,Reebok,65,4.2,5.0
135,HP Camera,Electronics,716.32,HP,79,2.77,4.3
136,Nike Chair,Home,508.05,Nike,94,0.91,3.9
137,Nike Cookbook,Books,39.47,Nike,115,2.81,3.9
138,HP Hair Dryer,Beauty,92.01,HP,119,4.15,4.1
139,Sony Hair Dryer,Beauty,77.04,Sony,232,0.83,4.4
140,Nike Desk,Home,520.9,Nike,329,2.19,4.0
141,LG Electric Razor,Beauty,159.32,LG,-7,0.37,4.9
142,Logitech Curtains,Home,498.21,Logitech,299,1.15,3.8
143,Dell Biography,Books,18.54,Dell,441,1.68,4.0
144,LG T-Shirt,Clothing,135.38,LG,308,0.92,3.6
145,Puma Running Shoes,Sports,456.99,Puma,77,4.29,4.1
146,Sony Smartphone,Electronics,1441.68,Sony,486,4.56,3.6
147,Puma Skincare Set,Beauty,183.62,Puma,178,1.64,3.7
148,Microsoft Hair Dryer,Beauty,67.52,Microsoft,425,2.23,3.8
149,HP Speaker,Electronics,1583.78,HP,498,4.29,9.7
150,LG Biography,Books,14.25,LG,340,4.66,4.2
151,Bose Lamp,Home,722.18,Bose,-9,1.08,4.5
